tempo_s,gX,gY,gZ,angleX,angleY,angleZ,pitch,roll
-0.04,-0.00,1.00,-2.02,-0.01,89.43,1.30,-0.01
0.0,-0.03,-0.00,1.00,-1.97,-0.02,87.41,1.29,-0.01
0.2,-0.03,-0.00,1.00,-1.98,-0.05,87.33,1.30,-0.03
0.4,-0.03,-0.00,1.00,-1.95,-0.03,87.33,1.28,-0.02
0.6,-0.03,-0.00,1.00,-1.95,-0.06,87.83,1.27,-0.04
0.8,-0.03,-0.00,1.00,-2.00,-0.06,88.12,1.30,-0.04
1.0,-0.03,0.00,1.00,-1.99,0.01,90.00,1.27,0.01
1.2,-0.03,-0.00,1.00,-1.96,-0.08,88.94,1.26,-0.05
1.4,-0.03,0.00,1.00,-2.00,0.08,88.12,1.30,0.05
1.6,-0.03,-0.00,1.00,-1.98,-0.00,87.33,1.30,-0.00
1.8,-0.03,-0.00,1.00,-2.00,-0.17,87.04,1.31,-0.11
2.0,-0.03,-0.00,1.00,-1.99,-0.07,86.78,1.31,-0.05
2.2,-0.03,-0.00,1.00,-1.98,-0.01,87.41,1.30,-0.01
2.4,-0.03,-0.00,1.00,-1.90,-0.05,90.00,1.21,-0.03
2.6,-0.04,-0.00,1.00,-2.14,-0.25,88.94,1.38,-0.16
2.8,-0.04,-0.03,1.01,-2.25,-1.92,90.00,1.43,-1.22
3.0,-0.04,-0.12,0.99,-2.02,-6.63,81.22,1.42,-4.66
3.2,-0.04,-0.18,0.99,-2.16,-10.09,83.77,1.47,-6.87
3.4,-0.04,-0.27,0.96,-2.20,-15.58,73.99,1.67,-11.89
3.6,-0.04,-0.36,0.94,-2.07,-20.93,69.43,1.64,-16.78
3.8,-0.04,-0.44,0.90,-2.02,-26.33,63.65,1.68,-22.47
4.0,-0.03,-0.54,0.84,-1.86,-32.83,56.95,1.62,-29.97
4.2,-0.04,-0.62,0.78,-2.26,-38.68,51.47,2.01,-36.92
4.4,-0.04,-0.73,0.68,-2.16,-46.64,43.23,1.94,-47.17
4.6,-0.04,-0.80,0.60,-2.21,-52.69,37.06,1.96,-54.88
4.8,-0.04,-0.86,0.51,-2.29,-59.24,30.88,1.96,-62.47
5.0,-0.04,-0.90,0.45,-2.15,-63.98,26.47,1.78,-67.52
5.2,-0.04,-0.93,0.38,-2.29,-68.36,22.22,1.82,-71.99
5.4,-0.04,-0.95,0.31,-2.26,-72.73,18.12,1.72,-76.01
5.6,-0.04,-0.97,0.26,-2.19,-75.51,15.31,1.63,-78.54
5.8,-0.04,-0.99,0.19,-2.36,-81.26,10.95,1.65,-82.33
6.0,-0.04,-1.00,0.11,-2.37,-90.00,6.36,1.51,-85.96
6.2,-0.04,-1.01,0.05,-2.38,-90.00,3.08,1.52,-88.04
6.4,-0.04,-1.01,0.00,-2.48,-90.00,0.23,1.58,-89.85
6.6,-0.04,-1.01,0.01,-2.42,-90.00,0.40,1.54,-89.75
